get-mini-employee,multi-connection,250
python
0,16.433
1,21.952
2,23.683
3,18.525
4,26.512
5,25.909
6,24.219
7,19.72
8,26.088
9,24.457
10,22.712
11,22.426
12,22.396
13,19.796
14,22.754
15,17.932
16,23.415
17,17.391
18,30.032
19,25.967
20,36.472
21,23.886
22,20.051
23,26.339
24,21.249
25,22.028
26,18.737
27,15.206
28,23.68
29,18.361
30,24.678
31,21.174
32,25.806
33,21.989
34,14.775
35,27.205
36,25.057
37,21.526
38,17.913
39,22.02
40,31.835
41,23.365
42,19.797
43,25.547
44,21.918
45,22.595
46,25.922
47,22.81
48,22.322
49,23.585
50,22.829
51,35.598
52,32.688
53,31.654
54,24.208
55,23.668
56,23.59
57,32.23
58,28.915
59,23.672
60,29.628
61,23.592
62,23.231
63,22.533
64,33.385
65,17.526
66,27.683
67,26.31
68,31.462
69,24.712
70,23.318
71,22.821
72,30.171
73,17.87
74,26.422
75,21.933
76,30.78
77,19.668
78,28.668
79,32.14
80,21.287
81,28.374
82,26.85
83,33.775
84,26.874
85,21.41
86,25.066
87,21.099
88,31.696
89,14.029
90,22.397
91,21.714
92,21.729
93,19.041
94,21.312
95,17.528
96,20.823
97,17.158
98,18.018
99,22.189
100,18.866
101,17.328
102,17.382
103,21.578
104,25.72
105,21.865
106,20.958
107,15.358
108,20.421
109,20.231
110,18.563
111,19.566
112,17.506
113,14.49
114,14.715
115,32.045
116,20.785
117,25.752
118,19.646
119,15.922
120,25.062
121,16.864
122,23.653
123,22.592
124,21.334
125,25.854
126,23.855
127,29.163
128,23.414
129,22.568
130,25.425
131,20.216
132,26.746
133,26.164
134,24.361
135,25.104
136,24.344
137,27.062
138,23.163
139,19.238
140,19.406
141,31.052
142,19.287
143,18.243
144,25.425
145,20.932
146,25.366
147,18.022
148,16.171
149,24.09
150,24.286
151,17.975
152,17.12
153,27.151
154,20.706
155,18.029
156,21.359
157,22.678
158,16.998
159,20.657
160,25.433
161,23.892
162,19.582
163,23.171
164,15.261
165,21.554
166,26.79
167,18.177
168,20.712
169,20.8
170,22.061
171,20.9
172,25.539
173,22.912
174,18.461
175,21.91
176,18.136
177,12.098
178,26.224
179,21.839
180,20.336
181,21.404
182,17.307
183,22.791
184,21.694
185,19.357
186,24.044
187,29.309
188,22.667
189,16.491
190,25.456
191,23.472
192,20.744
193,28.265
194,18.64
195,15.136
196,23.405
197,20.995
198,22.407
199,31.131
200,16.284
201,28.813
202,26.95
203,32.709
204,20.672
205,38.462
206,25.803
207,32.937
208,21.687
209,28.798
210,27.552
211,24.382
212,27.859
213,17.182
214,25.181
215,25.074
216,16.814
217,22.884
218,30.09
219,17.511
220,22.841
221,17.183
222,23.961
223,19.354
224,18.532
225,18.475
226,27.055
227,25.258
228,20.513
229,25.482
230,33.996
231,23.675
232,32.539
233,37.645
234,30.018
235,28.093
236,21.762
237,29.359
238,25.644
239,25.577
240,36.972
241,31.959
242,21.551
243,24.233
244,30.184
245,23.885
246,16.869
247,19.115
248,22.259
249,1123.715
average_time,27.684
min,12.098
max,1123.715
stdev,69.76422095509896
fail_percentage,0.0

java
0,14.565
1,16.245
2,16.955
3,21.889
4,22.054
5,18.352
6,18.062
7,25.307
8,16.542
9,15.862
10,22.396
11,17.917
12,21.963
13,20.223
14,19.659
15,17.613
16,23.75
17,21.19
18,18.226
19,15.672
20,19.008
21,17.485
22,18.291
23,16.995
24,18.008
25,15.707
26,16.924
27,16.631
28,13.241
29,18.1
30,14.536
31,11.292
32,13.654
33,14.647
34,17.642
35,16.524
36,18.683
37,19.97
38,19.034
39,19.315
40,25.995
41,16.674
42,20.699
43,20.116
44,18.374
45,16.38
46,23.411
47,26.042
48,24.075
49,20.434
50,18.033
51,17.809
52,18.049
53,25.272
54,30.815
55,18.473
56,14.293
57,23.101
58,16.789
59,16.031
60,14.747
61,16.953
62,19.879
63,19.709
64,13.84
65,19.795
66,21.742
67,21.132
68,13.57
69,20.331
70,22.361
71,21.193
72,15.819
73,24.744
74,20.168
75,22.754
76,23.175
77,20.113
78,17.239
79,22.496
80,20.233
81,25.699
82,19.318
83,22.547
84,19.081
85,27.779
86,14.877
87,16.966
88,26.701
89,29.5
90,26.314
91,19.698
92,19.082
93,18.995
94,11.617
95,21.346
96,13.629
97,17.472
98,13.669
99,19.259
100,16.432
101,18.701
102,15.174
103,19.393
104,18.305
105,16.46
106,12.688
107,15.958
108,15.904
109,18.382
110,15.405
111,11.248
112,14.879
113,13.356
114,21.242
115,17.313
116,21.024
117,16.765
118,18.791
119,17.325
120,15.685
121,15.973
122,15.799
123,13.54
124,18.19
125,15.398
126,14.486
127,18.822
128,15.198
129,19.105
130,15.711
131,30.52
132,15.946
133,14.489
134,14.241
135,18.652
136,21.37
137,19.123
138,20.606
139,20.007
140,17.519
141,17.692
142,18.468
143,13.477
144,27.768
145,18.709
146,22.67
147,19.603
148,22.288
149,18.875
150,20.986
151,18.102
152,20.874
153,18.24
154,19.876
155,13.608
156,13.431
157,20.071
158,12.275
159,18.735
160,19.689
161,11.052
162,11.39
163,10.306
164,16.984
165,14.82
166,12.465
167,20.58
168,16.034
169,19.015
170,17.119
171,12.972
172,20.918
173,18.283
174,16.843
175,15.195
176,14.083
177,19.281
178,13.884
179,19.396
180,13.703
181,16.145
182,8.24
183,13.303
184,21.423
185,19.817
186,20.79
187,20.71
188,18.133
189,14.965
190,22.876
191,17.748
192,25.705
193,16.738
194,22.101
195,19.513
196,15.977
197,16.8
198,22.451
199,16.178
200,14.822
201,20.429
202,16.745
203,19.109
204,15.939
205,18.087
206,21.837
207,21.259
208,18.957
209,17.798
210,18.416
211,23.884
212,24.853
213,22.552
214,25.093
215,20.972
216,16.906
217,21.308
218,21.557
219,29.486
220,31.444
221,24.423
222,28.106
223,27.102
224,23.028
225,21.266
226,25.713
227,31.512
228,21.319
229,27.336
230,23.803
231,22.868
232,25.85
233,24.281
234,28.528
235,22.552
236,26.513
237,26.562
238,27.545
239,27.639
240,27.014
241,25.055
242,23.319
243,23.847
244,21.751
245,27.403
246,16.883
247,20.699
248,15.28
249,11.91
average_time,19.246
min,8.24
max,31.512
stdev,4.321386469955547
fail_percentage,0.0

node
0,17.583
1,18.501
2,17.572
3,18.652
4,21.343
5,22.788
6,22.74
7,22.389
8,25.184
9,21.082
10,24.359
11,31.293
12,25.141
13,16.929
14,21.91
15,19.576
16,20.075
17,33.671
18,20.614
19,25.352
20,16.028
21,20.497
22,20.226
23,16.825
24,19.934
25,22.06
26,20.538
27,23.226
28,21.783
29,25.676
30,22.864
31,31.144
32,26.078
33,31.083
34,26.833
35,26.522
36,16.298
37,22.51
38,25.243
39,20.659
40,22.097
41,16.974
42,17.68
43,19.361
44,21.977
45,19.751
46,23.717
47,25.916
48,23.613
49,21.187
50,23.08
51,19.006
52,23.423
53,26.716
54,19.81
55,24.99
56,19.697
57,28.675
58,26.109
59,23.155
60,22.257
61,24.463
62,21.714
63,21.763
64,24.894
65,30.691
66,20.386
67,19.918
68,20.448
69,22.75
70,19.421
71,23.58
72,20.255
73,21.847
74,24.742
75,23.717
76,22.535
77,14.266
78,23.019
79,23.695
80,21.73
81,18.526
82,18.766
83,19.836
84,27.898
85,21.921
86,22.768
87,18.384
88,21.879
89,21.204
90,23.219
91,24.812
92,25.223
93,25.907
94,24.931
95,18.415
96,25.422
97,24.781
98,21.898
99,23.061
100,18.984
101,17.407
102,24.689
103,23.882
104,26.164
105,22.115
106,21.731
107,30.075
108,23.644
109,20.665
110,20.126
111,17.992
112,16.541
113,23.149
114,23.397
115,22.485
116,19.061
117,19.726
118,24.406
119,21.167
120,17.786
121,20.216
122,18.193
123,23.711
124,25.642
125,19.681
126,26.428
127,22.061
128,22.589
129,28.626
130,22.423
131,24.533
132,26.618
133,19.172
134,27.82
135,21.889
136,27.978
137,22.219
138,26.766
139,20.788
140,24.173
141,32.485
142,18.003
143,22.491
144,18.001
145,23.271
146,19.878
147,15.626
148,17.736
149,14.929
150,21.144
151,22.885
152,20.053
153,17.915
154,19.606
155,20.103
156,18.44
157,22.13
158,20.288
159,19.45
160,20.793
161,19.263
162,18.897
163,19.288
164,19.79
165,19.536
166,14.462
167,14.921
168,20.103
169,12.922
170,16.985
171,15.168
172,11.802
173,14.77
174,14.501
175,16.997
176,20.929
177,16.426
178,18.083
179,22.817
180,20.69
181,20.368
182,19.267
183,19.37
184,16.157
185,24.51
186,21.486
187,20.209
188,21.251
189,18.189
190,16.838
191,21.602
192,18.643
193,19.027
194,25.931
195,20.278
196,19.865
197,27.391
198,24.946
199,23.999
200,24.582
201,20.769
202,28.45
203,21.129
204,22.281
205,20.325
206,25.952
207,21.946
208,25.331
209,22.248
210,20.731
211,24.396
212,20.207
213,19.707
214,19.177
215,18.473
216,17.031
217,21.341
218,20.806
219,19.502
220,19.313
221,14.616
222,21.71
223,15.449
224,14.753
225,19.079
226,15.494
227,18.694
228,18.155
229,18.078
230,17.283
231,20.517
232,12.958
233,17.822
234,16.789
235,17.519
236,18.131
237,26.499
238,16.954
239,22.366
240,17.502
241,16.798
242,17.665
243,12.793
244,18.656
245,11.221
246,10.358
247,20.423
248,9.012
249,6.247
average_time,21.054
min,6.247
max,33.671
stdev,4.028470865905049
fail_percentage,0.0

go
0,13.049
1,10.657
2,16.623
3,15.478
4,14.449
5,11.226
6,19.881
7,16.462
8,15.581
9,20.139
10,18.49
11,17.773
12,20.591
13,15.108
14,12.648
15,21.56
16,22.872
17,12.19
18,16.487
19,23.593
20,14.176
21,22.617
22,17.878
23,19.841
24,17.866
25,25.865
26,20.049
27,19.019
28,22.4
29,18.266
30,30.608
31,15.294
32,19.941
33,23.765
34,13.699
35,18.032
36,12.944
37,14.101
38,21.463
39,13.332
40,14.863
41,21.243
42,13.672
43,17.339
44,13.706
45,15.95
46,19.273
47,11.82
48,18.187
49,13.614
50,14.241
51,15.288
52,16.963
53,14.786
54,12.007
55,15.543
56,14.871
57,16.268
58,14.684
59,11.51
60,11.728
61,10.972
62,12.653
63,12.28
64,12.689
65,11.39
66,27.554
67,21.211
68,23.169
69,12.603
70,17.535
71,21.639
72,14.549
73,13.904
74,22.332
75,11.441
76,18.214
77,11.36
78,9.012
79,17.09
80,18.492
81,16.498
82,22.437
83,19.391
84,17.921
85,23.923
86,18.006
87,17.384
88,22.636
89,21.661
90,17.07
91,23.722
92,21.371
93,22.247
94,17.326
95,22.347
96,18.394
97,17.573
98,13.353
99,16.504
100,18.894
101,24.825
102,13.837
103,18.583
104,16.112
105,16.916
106,13.272
107,14.348
108,17.438
109,14.884
110,16.402
111,14.409
112,19.616
113,22.341
114,19.539
115,13.467
116,15.789
117,23.893
118,26.627
119,21.141
120,18.664
121,12.373
122,18.756
123,16.785
124,11.3
125,18.101
126,17.074
127,12.801
128,19.951
129,15.86
130,18.541
131,18.334
132,14.207
133,13.25
134,21.309
135,20.481
136,14.917
137,19.978
138,17.797
139,22.386
140,16.562
141,20.691
142,12.33
143,21.081
144,30.83
145,18.776
146,18.037
147,18.479
148,15.655
149,22.377
150,13.83
151,18.056
152,19.874
153,19.756
154,15.212
155,24.262
156,19.895
157,16.809
158,19.173
159,13.561
160,12.053
161,20.34
162,21.315
163,18.197
164,11.043
165,11.996
166,20.267
167,12.612
168,15.122
169,12.467
170,19.594
171,12.02
172,16.508
173,23.449
174,12.73
175,20.79
176,17.424
177,25.384
178,17.042
179,21.049
180,15.649
181,15.977
182,12.496
183,13.717
184,14.275
185,20.571
186,17.562
187,14.32
188,16.364
189,14.067
190,20.461
191,23.177
192,13.354
193,17.023
194,12.243
195,16.496
196,11.023
197,9.615
198,13.034
199,13.307
200,12.05
201,21.012
202,16.803
203,11.387
204,18.16
205,13.04
206,17.459
207,15.583
208,15.105
209,14.17
210,13.263
211,19.242
212,16.439
213,16.084
214,15.423
215,13.12
216,15.185
217,21.394
218,18.453
219,16.579
220,15.708
221,16.462
222,18.759
223,19.459
224,16.533
225,16.855
226,10.19
227,14.751
228,16.787
229,16.498
230,14.438
231,21.352
232,16.887
233,15.015
234,17.696
235,17.498
236,20.612
237,18.617
238,19.881
239,19.399
240,17.825
241,17.126
242,18.569
243,15.33
244,19.725
245,13.373
246,18.438
247,12.076
248,10.369
249,7.402
average_time,17.054
min,7.402
max,30.83
stdev,3.8897676314281324
fail_percentage,0.0

